order_id,customer_id,order_date,amount
1,189,2025-06-10,53.39
2,57,2025-04-07,14.91
3,168,2025-07-17,113.94
4,94,2025-06-19,210.07
5,73,2024-11-21,249.63
6,198,2024-11-24,32.14
7,118,2024-11-05,167.97
8,40,2025-06-29,137.48
9,172,2025-03-03,60.65
10,129,2024-11-03,150.91
11,177,2025-07-12,16.66
12,66,2025-04-25,233.07
13,36,2025-08-02,81.67
14,148,2025-04-06,69.61
15,159,2025-08-07,62.67
16,43,2024-09-13,90.1
17,143,2025-01-20,55.54
18,52,2025-07-16,141.18
19,159,2024-12-25,456.51
20,151,2025-04-20,13.96
21,14,2024-10-09,88.41
22,173,2025-02-24,6.99
23,46,2025-02-16,18.77
24,179,2025-06-21,237.86
25,192,2025-05-18,98.84
26,150,2025-02-11,127.89
27,135,2024-08-29,93.49
28,119,2025-03-28,81.31
29,23,2024-09-22,6.25
30,155,2025-01-03,269.49
31,22,2025-03-29,17.1
32,50,2025-04-30,2.19
33,53,2025-08-19,75.51
34,107,2025-08-03,198.69
35,168,2024-12-09,397.77
36,64,2025-02-09,161.01
37,163,2025-04-03,45.29
38,14,2024-12-29,54.48
39,144,2024-12-09,63.21
40,52,2025-03-02,199.69
41,113,2024-11-26,96.43
42,106,2024-10-29,166.76
43,153,2025-08-13,201.0
44,98,2024-10-21,235.93
45,66,2025-02-14,93.35
46,163,2025-01-25,68.02
47,143,2025-03-23,54.89
48,116,2024-11-05,30.03
49,163,2025-04-12,49.92
50,54,2025-01-25,210.96
51,20,2025-01-15,15.93
52,184,2025-05-18,114.2
53,6,2024-11-01,22.87
54,105,2025-02-27,306.12
55,73,2025-05-09,36.83
56,186,2025-04-09,118.81
57,28,2025-07-02,9.38
58,38,2025-07-11,14.35
59,96,2024-08-30,85.86
60,70,2025-01-12,48.55
61,120,2024-11-09,6.76
62,104,2025-01-23,155.1
63,164,2025-04-29,80.14
64,16,2024-11-21,85.26
65,154,2025-02-06,34.17
66,184,2025-06-02,144.49
67,26,2024-09-02,104.73
68,195,2024-11-13,13.49
69,26,2025-07-17,293.01
70,12,2025-07-07,31.83
71,198,2024-11-08,110.51
72,36,2024-10-14,70.68
73,150,2025-07-20,116.89
74,171,2025-08-09,8.15
75,113,2025-06-04,85.45
76,176,2024-11-02,196.03
77,149,2025-01-28,55.09
78,179,2024-12-17,105.4
79,66,2024-10-01,83.82
80,80,2025-04-24,15.25
81,4,2025-02-16,68.58
82,68,2025-03-16,44.52
83,57,2025-01-29,49.02
84,38,2025-07-29,61.04
85,25,2025-01-08,78.78
86,69,2025-03-10,160.21
87,125,2025-04-13,42.03
88,152,2024-11-26,53.9
89,58,2025-03-11,39.5
90,173,2024-12-16,85.42
91,149,2025-02-23,86.05
92,174,2025-05-20,22.9
93,178,2025-05-30,21.94
94,71,2024-09-01,45.91
95,80,2025-01-07,16.0
96,174,2025-06-20,71.55
97,87,2025-06-07,153.0
98,104,2025-08-18,7.23
99,98,2025-02-01,66.15
100,57,2025-06-04,140.73
101,47,2024-10-17,8.16
102,175,2025-07-27,40.63
103,159,2025-07-08,68.94
104,38,2024-11-15,26.42
105,81,2024-12-18,65.45
106,177,2024-11-24,171.18
107,27,2025-03-12,89.18
108,99,2024-08-30,45.23
109,3,2024-10-05,63.62
110,72,2025-01-25,34.82
111,62,2025-03-21,121.47
112,17,2025-08-08,91.09
113,7,2025-02-12,7.31
114,126,2025-01-16,17.55
115,45,2025-03-22,5.02
116,59,2025-05-24,84.46
117,168,2025-02-15,35.39
118,163,2025-03-02,69.79
119,14,2024-12-13,168.91
120,66,2025-07-23,117.64
121,157,2024-08-24,133.51
122,161,2025-05-22,127.59
123,132,2025-01-04,9.27
124,68,2024-12-18,20.31
125,86,2024-09-26,231.06
126,3,2025-02-03,31.13
127,197,2025-06-20,145.21
128,117,2025-01-22,43.02
129,112,2025-01-08,100.56
130,70,2024-12-05,57.03
131,183,2025-01-17,44.34
132,115,2025-07-26,38.51
133,173,2025-05-05,73.45
134,3,2025-02-03,39.22
135,158,2025-07-08,26.12
136,174,2024-08-31,28.68
137,49,2025-02-18,102.18
138,27,2024-11-16,106.61
139,164,2025-02-20,22.33
140,140,2025-04-04,34.47
141,48,2025-03-04,18.71
142,90,2024-09-25,160.92
143,182,2025-06-14,42.33
144,180,2025-05-13,29.8
145,168,2025-01-17,102.83
146,27,2025-08-04,184.78
147,55,2024-09-03,83.89
148,136,2024-12-02,374.94
149,179,2024-10-30,16.37
150,65,2024-09-18,16.79
151,29,2024-12-26,4.41
152,118,2024-12-01,12.43
153,169,2025-03-03,3.81
154,146,2025-03-28,19.98
155,183,2025-04-29,70.15
156,149,2025-04-28,52.9
157,34,2024-09-04,31.68
158,1,2025-06-08,119.79
159,92,2024-08-30,132.89
160,12,2025-05-26,121.66
161,27,2025-06-29,95.44
162,24,2024-12-14,11.06
163,139,2025-07-09,220.45
164,47,2024-08-29,125.81
165,115,2025-04-27,123.97
166,147,2024-12-25,89.47
167,173,2024-11-05,74.34
168,29,2024-09-08,45.49
169,185,2025-05-22,17.74
170,68,2025-01-21,13.74
171,95,2025-05-16,119.18
172,109,2025-07-24,15.44
173,197,2025-06-14,180.58
174,96,2025-04-09,18.29
175,179,2025-03-20,19.88
176,100,2025-07-05,75.81
177,122,2025-06-05,59.85
178,14,2025-01-24,246.71
179,140,2024-08-24,90.11
180,43,2024-10-11,130.74
181,71,2025-05-18,92.68
182,144,2025-07-22,189.33
183,143,2024-11-19,417.84
184,184,2024-10-04,90.02
185,144,2024-11-15,200.09
186,99,2025-07-22,36.41
187,167,2025-03-18,67.02
188,84,2024-11-18,136.05
189,102,2025-02-09,110.68
190,185,2025-01-29,119.41
191,130,2024-12-14,63.45
192,128,2024-11-26,86.04
193,150,2024-12-16,42.61
